device,subject,run,EXTRA_VOLTAGE,BATTERY_PROPERTY_CURRENT_NOW,Timestamp,Energy trapz (J),Energy simple (J),Avg power (W),trail_nr,browser,notification_status,frequency,distribution
pixel5g-wifid,com-android-chrome,20,4348.0,-86785.56696428571,62.86255982142858,46.95436593429605,47.58114693654026,0.3773436451607142,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,21,4348.0,-91399.05501330968,63.15428571428572,49.776917207917975,50.3859431267956,0.3974030911978705,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,22,4348.0,-87777.7971530249,63.07172330960854,47.75273101979604,48.26941478342649,0.3816578620213523,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,23,4348.0,-87769.49155555555,63.15505333333333,47.801935494418,48.35300212122362,0.3816217492835555,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,24,4348.0,-96573.00713012478,62.59711853832442,51.76814457556601,52.84644339214935,0.4198994350017825,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,25,4348.0,-86789.11111111111,63.137788444444446,47.225861713258,47.77214694084623,0.3773590551111111,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,26,4348.0,-95491.16168717048,63.872369068541296,52.51783889474802,53.20274527439581,0.4151955710158172,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,27,4348.0,-88442.96899911427,63.35867847652791,48.33804375093399,48.88284606285225,0.3845500292081488,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,28,4348.0,-91474.3235031278,62.79072207327971,49.44887358017598,50.0837976752886,0.3977303585915996,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,29,4348.0,-95911.27361853833,62.87748217468806,52.03562515044802,52.58483356226755,0.4170222176934046,trial2,chrome,off,low,even
